x,y
4.622413687049384379e+00,-6.488317218318011115e+00
8.572148392108310588e+00,-6.514693391951902335e+00
-9.239618722968508280e+00,8.708674194791740319e+00
4.026737758562127567e+00,-3.230557093999689044e+00
9.425965055022700767e+00,5.675631534922601418e+00
5.987020745694771051e-01,5.879195846149370297e+00
-1.599557501670197723e+00,-5.526425165833854791e+00
-5.000000000000000000e+00,-6.735210728632006649e+00
-4.795918367346938993e+00,-9.453515070832445133e+00
-4.591836734693877986e+00,-6.467464853491556198e+00
-4.387755102040816091e+00,-7.834101666207345716e+00
-4.183673469387755084e+00,-6.447681781304214432e+00
-3.979591836734694077e+00,-6.185371284964159777e+00
-3.775510204081632626e+00,-5.151759476095478796e+00
-3.571428571428571175e+00,-8.761967547556199776e+00
-3.367346938775510168e+00,-8.399289343176338463e+00
-3.163265306122449161e+00,-4.870228650342946608e+00
-2.959183673469387710e+00,-5.483978257931565459e+00
-2.755102040816326259e+00,-5.807502057553895369e+00
-2.551020408163265252e+00,-5.169261954783334723e+00
-2.346938775510204245e+00,-4.702132300085773764e+00
-2.142857142857142794e+00,-3.871369310005627007e+00
-1.938775510204081343e+00,-2.358302837354839809e+00
-1.734693877551020336e+00,-1.687435497006482210e+00
-1.530612244897959329e+00,-1.588622684674440011e+00
-1.326530612244897878e+00,-1.471945676983869467e+00
-1.122448979591836427e+00,-1.814689221951222731e+00
-9.183673469387754196e-01,-2.592146724839231586e-01
-7.142857142857144126e-01,-6.136702668346714074e-01
-5.102040816326525174e-01,4.128182145428017868e+00
-3.061224489795915105e-01,-1.589383478758594759e-01
-1.020408163265305035e-01,4.144519445078652664e-01
1.020408163265305035e-01,-4.117529515719104971e-01
3.061224489795915105e-01,2.779393955729595689e+00
5.102040816326534056e-01,2.354971859758164143e+00
7.142857142857144126e-01,1.155768679732846360e+00
9.183673469387754196e-01,2.181078213923533404e+00
1.122448979591837315e+00,3.286546466786370857e+00
1.326530612244898322e+00,5.601902961224986655e+00
1.530612244897959329e+00,4.537970788985118631e+00
1.734693877551020336e+00,5.581026091616539730e+00
1.938775510204081343e+00,3.979298251186377477e+00
2.142857142857143238e+00,7.944527487597342841e+00
2.346938775510204245e+00,4.978680668638416407e+00
2.551020408163265252e+00,3.860420742669493865e+00
2.755102040816327147e+00,3.602243151255086318e+00
2.959183673469388154e+00,4.254398545357373607e+00
3.163265306122449161e+00,6.010455775688876123e+00
3.367346938775510168e+00,4.081564409590515474e+00
3.571428571428571175e+00,6.040801084048004199e+00
3.775510204081632182e+00,7.485234622415099182e+00
3.979591836734694965e+00,7.049082220468015691e+00
4.183673469387755972e+00,1.063690771235502908e+01
4.387755102040816979e+00,1.194534158073766328e+01
4.591836734693877986e+00,1.096825088133751969e+01
4.795918367346938993e+00,1.142439055572379658e+01
5.000000000000000000e+00,1.340272562131258027e+01
